serial_num,model_id,runtime_name,task_type,input_resolution,model_path,metric_name,metric_8bits,metric_32bits,metric_reference,num_subgraphs,infer_time_core_ms,ddr_transfer_mb,run_dir,artifact_name
1,cl-0000,tflitert,classification,224,mobilenet_v1_1.0_224.tflite,accuracy_top1%,68.88,71.66,71.676,1,0,0,cl-0000_tflitert_imagenet1k_mlperf_mobilenet_v1_1.0_224_tflite,TFL-CL-0000-mobileNetV1-mlperf
2,cl-0010,tflitert,classification,224,mobilenet_v2_1.0_224.tflite,accuracy_top1%,68.62,71.51,71.9,1,0,0,cl-0010_tflitert_imagenet1k_tf1-models_mobilenet_v2_1.0_224_tflite,TFL-CL-0010-mobileNetV2
3,cl-0020,tflitert,classification,224,squeezenet.tflite,accuracy_top1%,54.89,55.88,49,1,0,0,cl-0020_tflitert_imagenet1k_tf1-models_squeezenet_tflite,TFL-CL-0020-SqueezeNet
4,cl-0038,tflitert,classification,224,inception_v1_224_quant.tflite,accuracy_top1%,68.54,69.1,69.63,1,0,0,cl-0038_tflitert_imagenet1k_tf1-models_inception_v1_224_quant_tflite,TFL-CL-0038-InceptionNetV1
5,cl-0040,tflitert,classification,299,inception_v3.tflite,accuracy_top1%,77.93,78.2,78,1,0,0,cl-0040_tflitert_imagenet1k_tf1-models_inception_v3_tflite,TFL-CL-0040-InceptionNetV3
6,cl-0050,tflitert,classification,224,resnet50_v1.tflite,accuracy_top1%,74.21,74.49,75.2,1,0,0,cl-0050_tflitert_imagenet1k_tf1-models_resnet50_v1_tflite,TFL-CL-0050-resNet50V1
7,cl-0060,tflitert,classification,224,resnet50_v2.tflite,accuracy_top1%,69.54,70.57,75.6,1,0,0,cl-0060_tflitert_imagenet1k_tf1-models_resnet50_v2_tflite,TFL-CL-0060-resNet50V2
8,cl-0070,tflitert,classification,224,mnasnet_1.0_224.tflite,accuracy_top1%,72.98,74.22,74.08,1,0,0,cl-0070_tflitert_imagenet1k_tf1-models_mnasnet_1.0_224_tflite,TFL-CL-0070-mnasNet
9,cl-0080,tflitert,classification,224,mobilenet_edgetpu_224_1.0_float.tflite,accuracy_top1%,75.44,75.92,75.6,1,0,0,cl-0080_tflitert_imagenet1k_mlperf_mobilenet_edgetpu_224_1.0_float_tflite,TFL-CL-0080-mobileNet-edgeTPU-mlperf
10,cl-0090,tflitert,classification,224,efficientnet-edgetpu-S_float.tflite,accuracy_top1%,76.3,76.61,77.23,1,0,0,cl-0090_tflitert_imagenet1k_tf-tpu_efficientnet-edgetpu-S_float_tflite,TFL-CL-0090-efficientNet-edgeTPU-s
11,cl-0100,tflitert,classification,240,efficientnet-edgetpu-M_float.tflite,accuracy_top1%,77.95,78.31,78.69,1,0,0,cl-0100_tflitert_imagenet1k_tf-tpu_efficientnet-edgetpu-M_float_tflite,TFL-CL-0100-efficientNet-edgeTPU-m
12,cl-0130,tflitert,classification,224,efficientnet-lite0-fp32.tflite,accuracy_top1%,64.96,74.94,75.1,1,0,0,cl-0130_tflitert_imagenet1k_tf-tpu_efficientnet-lite0-fp32_tflite,TFL-CL-0130-efficientNet-lite0
13,cl-0140,tflitert,classification,300,efficientnet-lite4-fp32.tflite,accuracy_top1%,79.93,80.72,81.5,1,0,0,cl-0140_tflitert_imagenet1k_tf-tpu_efficientnet-lite4-fp32_tflite,TFL-CL-0140-efficientNet-lite4
14,cl-0150,tflitert,classification,224,densenet.tflite,accuracy_top1%,63.47,67.39,74.98,1,0,0,cl-0150_tflitert_imagenet1k_tf1-models_densenet_tflite,TFL-CL-0150-denseNet
15,cl-0160,tflitert,classification,224,resnet50_v1.5.tflite,accuracy_top1%,75.52,75.68,76.456,1,0,0,cl-0160_tflitert_imagenet1k_mlperf_resnet50_v1.5_tflite,TFL-CL-0160-resNet50V1p5-mlperf
16,cl-0170,tflitert,classification,240,efficientnet-lite1-fp32.tflite,accuracy_top1%,73.89,76.53,76.7,1,0,0,cl-0170_tflitert_imagenet1k_tf-tpu_efficientnet-lite1-fp32_tflite,TFL-CL-0170-efficientNet-lite1
17,cl-0190,tflitert,classification,300,efficientnet-edgetpu-L_float.tflite,accuracy_top1%,79.57,79.85,80.62,1,0,0,cl-0190_tflitert_imagenet1k_tf-tpu_efficientnet-edgetpu-L_float_tflite,TFL-CL-0190-efficientNet-edgeTPU-l
18,cl-0200,tflitert,classification,224,mobilenet_v2_float_1.4_224.tflite,accuracy_top1%,72.21,75.08,75,1,0,0,cl-0200_tflitert_imagenet1k_tf1-models_mobilenet_v2_float_1.4_224_tflite,TFL-CL-0200-mobileNetV2-1p4
19,cl-0210,tflitert,classification,224,mobilenet_v1_1.0_224.tflite,accuracy_top1%,68.88,71.66,71,1,0,0,cl-0210_tflitert_imagenet1k_tf1-models_mobilenet_v1_1.0_224_tflite,TFL-CL-0210-mobileNetV1
20,cl-0218,tflitert,classification,224,mobilenet_v1_1.0_224_quant.tflite,accuracy_top1%,68.62,70.38,70,1,0,0,cl-0218_tflitert_imagenet1k_tf1-models_mobilenet_v1_1.0_224_quant_tflite,TFL-CL-0218-mobileNetV1-qat
21,cl-0260,tflitert,classification,224,mobilenet_v3-large-minimalistic_224_1.0_float.tflite,accuracy_top1%,57.89,72.46,72.3,1,0,0,cl-0260_tflitert_imagenet1k_tf1-models_mobilenet_v3-large-minimalistic_224_1.0_float_tflite,TFL-CL-0260-mobv3-large-minimalistic
22,cl-0270,tflitert,classification,224,mobilenet_v3-small-minimalistic_224_1.0_float.tflite,accuracy_top1%,28.9,63.07,61.9,1,0,0,cl-0270_tflitert_imagenet1k_tf1-models_mobilenet_v3-small-minimalistic_224_1.0_float_tflite,TFL-CL-0270-mobv3-small-minimalistic
23,cl-3410,tvmdlr,classification,224,mobilenetv2_1.0-symbol.json,accuracy_top1%,71.7,72.48,72.04,1,0,0,cl-3410_tvmdlr_imagenet1k_gluoncv-mxnet_mobilenetv2_1.0-symbol_json,TVM-CL-3410-gluoncv-mxnet-mobv2
24,cl-3420,tvmdlr,classification,224,resnet50_v1d-symbol.json,accuracy_top1%,78.64,79.45,79.15,1,0,0,cl-3420_tvmdlr_imagenet1k_gluoncv-mxnet_resnet50_v1d-symbol_json,TVM-CL-3420-gluoncv-mxnet-resNet50-v1
25,cl-3430,tvmdlr,classification,299,xception-symbol.json,accuracy_top1%,78.35,79.69,79.56,1,0,0,cl-3430_tvmdlr_imagenet1k_gluoncv-mxnet_xception-symbol_json,TVM-CL-3430-gluoncv-mxnet-xception
26,cl-3480,tvmdlr,classification,224,hrnet_w18_small_v2_c-symbol.json,accuracy_top1%,73.99,74.79,75.1,1,0,0,cl-3480_tvmdlr_imagenet1k_gluoncv-mxnet_hrnet_w18_small_v2_c-symbol_json,TVM-CL-3480-hrnet-w18-small-v2-gluon-mxnet
27,cl-6060,onnxrt,classification,224,mobilenet_v1_20190906.onnx,accuracy_top1%,70.59,71.67,71.82,1,0,0,cl-6060_onnxrt_imagenet1k_edgeai-tv_mobilenet_v1_20190906_onnx,ONR-CL-6060-mobileNetV1
28,cl-6061,onnxrt,classification,512,mobilenet_v1_20190906_512x512.onnx,accuracy_top1%,60,72,None,1,0,0,cl-6061_onnxrt_imagenet1k_edgeai-tv_mobilenet_v1_20190906_512x512_onnx,ONR-CL-6061-mobileNetV1-512x512
29,cl-6062,onnxrt,classification,1024,mobilenet_v1_20190906_1024x1024.onnx,accuracy_top1%,None,28,None,1,0,0,cl-6062_onnxrt_imagenet1k_edgeai-tv_mobilenet_v1_20190906_1024x1024_onnx,ONR-CL-6062-mobileNetV1-1024x1024
30,cl-6070,onnxrt,classification,224,mobilenet_v2_20191224.onnx,accuracy_top1%,71.23,71.89,72.13,1,0,0,cl-6070_onnxrt_imagenet1k_edgeai-tv_mobilenet_v2_20191224_onnx,ONR-CL-6070-mobileNetV2
31,cl-6071,onnxrt,classification,512,mobilenet_v2_20191224_512x512.onnx,accuracy_top1%,60,73,None,1,0,0,cl-6071_onnxrt_imagenet1k_edgeai-tv_mobilenet_v2_20191224_512x512_onnx,ONR-CL-6071-mobileNetV2-512x512
32,cl-6072,onnxrt,classification,1024,mobilenet_v2_20191224_1024x1024.onnx,accuracy_top1%,None,19,None,1,0,0,cl-6072_onnxrt_imagenet1k_edgeai-tv_mobilenet_v2_20191224_1024x1024_onnx,ONR-CL-6072-mobileNetV2-1024x1024
33,cl-6078,onnxrt,classification,224,mobilenet_v2_qat-p2_20201213.onnx,accuracy_top1%,71.47,58.04,72.13,1,0,0,cl-6078_onnxrt_imagenet1k_edgeai-tv_mobilenet_v2_qat-p2_20201213_onnx,ONR-CL-6078-mobileNetV2-qat
34,cl-6080,onnxrt,classification,224,shufflenet_v2_x1.0.onnx,accuracy_top1%,68.95,69.84,69.36,1,0,0,cl-6080_onnxrt_imagenet1k_torchvision_shufflenet_v2_x1.0_onnx,ONR-CL-6080-shuffleNetV2
35,cl-6090,onnxrt,classification,224,mobilenet_v2_tv.onnx,accuracy_top1%,67.8,71.5,71.88,1,0,0,cl-6090_onnxrt_imagenet1k_torchvision_mobilenet_v2_tv_onnx,ONR-CL-6090-mobileNetV2-tv
36,cl-6098,onnxrt,classification,224,mobilenet_v2_tv_qat-p2.onnx,accuracy_top1%,71.25,67.87,71.31,1,0,0,cl-6098_onnxrt_imagenet1k_torchvision_mobilenet_v2_tv_qat-p2_onnx,ONR-CL-6098-mobileNetV2-tv-qat
37,cl-6100,onnxrt,classification,224,resnet18.onnx,accuracy_top1%,69.54,69.86,69.76,1,0,0,cl-6100_onnxrt_imagenet1k_torchvision_resnet18_onnx,ONR-CL-6100-resNet18
38,cl-6101,onnxrt,classification,512,resnet18_512x512.onnx,accuracy_top1%,70,75,None,1,0,0,cl-6101_onnxrt_imagenet1k_torchvision_resnet18_512x512_onnx,ONR-CL-6101-resNet18-512x512
39,cl-6102,onnxrt,classification,1024,resnet18_1024x1024.onnx,accuracy_top1%,0,45,None,1,0,0,cl-6102_onnxrt_imagenet1k_torchvision_resnet18_1024x1024_onnx,ONR-CL-6102-resNet18-1024x1024
40,cl-6110,onnxrt,classification,224,resnet50.onnx,accuracy_top1%,75,75.96,76.15,1,0,0,cl-6110_onnxrt_imagenet1k_torchvision_resnet50_onnx,ONR-CL-6110-resNet50
41,cl-6111,onnxrt,classification,512,resnet50_512x512.onnx,accuracy_top1%,None,77,76.15,1,0,0,cl-6111_onnxrt_imagenet1k_torchvision_resnet50_512x512_onnx,ONR-CL-6111-resNet50-512x512
42,cl-6112,onnxrt,classification,1024,resnet50_1024x1024.onnx,accuracy_top1%,None,46,76.15,1,0,0,cl-6112_onnxrt_imagenet1k_torchvision_resnet50_1024x1024_onnx,ONR-CL-6112-resNet50-1024x1024
43,cl-6121,onnxrt,classification,512,regnetx-400mf_512x512.onnx,accuracy_top1%,69,72,None,1,0,0,cl-6121_onnxrt_imagenet1k_fbr-pycls_regnetx-400mf_512x512_onnx,ONR-CL-6121-regNetX-400mf-512x512
44,cl-6122,onnxrt,classification,1024,regnetx-400mf_1024x1024.onnx,accuracy_top1%,None,48,None,1,0,0,cl-6122_onnxrt_imagenet1k_fbr-pycls_regnetx-400mf_1024x1024_onnx,ONR-CL-6122-regNetX-400mf-1024x1024
45,cl-6131,onnxrt,classification,512,regnetx-800mf_512x512.onnx,accuracy_top1%,76,73,None,1,0,0,cl-6131_onnxrt_imagenet1k_fbr-pycls_regnetx-800mf_512x512_onnx,ONR-CL-6131-regNetX-800mf-512x512
46,cl-6132,onnxrt,classification,1024,regnetx-800mf_1024x1024.onnx,accuracy_top1%,None,50,None,1,0,0,cl-6132_onnxrt_imagenet1k_fbr-pycls_regnetx-800mf_1024x1024_onnx,ONR-CL-6132-regNetX-800mf-1024x1024
47,cl-6141,onnxrt,classification,512,regnetx-1.6gf_512x512.onnx,accuracy_top1%,78,78,None,1,0,0,cl-6141_onnxrt_imagenet1k_fbr-pycls_regnetx-1.6gf_512x512_onnx,ONR-CL-6141-regNetX-1.6gf-512x512
48,cl-6142,onnxrt,classification,1024,regnetx-1.6gf_1024x1024.onnx,accuracy_top1%,None,57,None,1,0,0,cl-6142_onnxrt_imagenet1k_fbr-pycls_regnetx-1.6gf_1024x1024_onnx,ONR-CL-6142-regNetX-1.6gf-1024x1024
49,cl-6150,onnxrt,classification,224,mobilenet_v2_1p4_qat-p2_20210112.onnx,accuracy_top1%,75.11,63.06,75.22,1,0,0,cl-6150_onnxrt_imagenet1k_edgeai-tv_mobilenet_v2_1p4_qat-p2_20210112_onnx,ONR-CL-6150-mobileNetV2-1p4-qat
50,cl-6160,onnxrt,classification,224,regnet_x_400mf_tv.onnx,accuracy_top1%,72.23,72.7,72.834,1,0,0,cl-6160_onnxrt_imagenet1k_torchvision_regnet_x_400mf_tv_onnx,ONR-CL-6160-regNetX-400mf
51,cl-6170,onnxrt,classification,224,regnet_x_800mf_tv.onnx,accuracy_top1%,74.94,75.34,75.212,1,0,0,cl-6170_onnxrt_imagenet1k_torchvision_regnet_x_800mf_tv_onnx,ONR-CL-6170-regNetX-800mf
52,cl-6180,onnxrt,classification,224,regnet_x_1_6gf_tv.onnx,accuracy_top1%,76.75,76.62,77.04,1,0,0,cl-6180_onnxrt_imagenet1k_torchvision_regnet_x_1_6gf_tv_onnx,ONR-CL-6180-regNetX-1.6gf
53,cl-6360,onnxrt,classification,224,regnetx-200mf.onnx,accuracy_top1%,67.31,68.62,68.9,1,0,0,cl-6360_onnxrt_imagenet1k_fbr-pycls_regnetx-200mf_onnx,ONR-CL-6360-regNetx-200mf
54,cl-6440,onnxrt,classification,224,hardnet68.onnx,accuracy_top1%,76.29,76.81,76.5,1,0,0,cl-6440_onnxrt_imagenet1k_pingolh-hardnet_hardnet68_onnx,ONR-CL-6440-harDNet68
55,cl-6450,onnxrt,classification,224,hardnet85.onnx,accuracy_top1%,77.41,77.98,78,1,0,0,cl-6450_onnxrt_imagenet1k_pingolh-hardnet_hardnet85_onnx,ONR-CL-6450-harDNet85
56,cl-6460,onnxrt,classification,224,hardnet68ds.onnx,accuracy_top1%,72.06,74.64,74.3,1,0,0,cl-6460_onnxrt_imagenet1k_pingolh-hardnet_hardnet68ds_onnx,ONR-CL-6460-harDNet68ds
57,cl-6470,onnxrt,classification,224,hardnet39ds.onnx,accuracy_top1%,69.22,72.39,72.1,1,0,0,cl-6470_onnxrt_imagenet1k_pingolh-hardnet_hardnet39ds_onnx,ONR-CL-6470-harDNet39ds
58,cl-6480,onnxrt,classification,224,mobilenet_v3_lite_small_20210429.onnx,accuracy_top1%,59.35,63.35,62.688,1,0,0,cl-6480_onnxrt_imagenet1k_edgeai-tv_mobilenet_v3_lite_small_20210429_onnx,ONR-CL-6480-mobv3-lite-small
59,cl-6488,onnxrt,classification,224,mobilenet_v3_lite_small_qat-p2_20210429.onnx,accuracy_top1%,62.03,46.16,61.836,1,0,0,cl-6488_onnxrt_imagenet1k_edgeai-tv_mobilenet_v3_lite_small_qat-p2_20210429_onnx,ONR-CL-6488-mobv3-lite-small-qat
60,cl-6490,onnxrt,classification,224,mobilenet_v3_lite_large_20210507.onnx,accuracy_top1%,71.03,72.28,72.122,1,0,0,cl-6490_onnxrt_imagenet1k_edgeai-tv_mobilenet_v3_lite_large_20210507_onnx,ONR-CL-6490-mobv3-lite-large
61,de-7310,onnxrt,depth_estimation,256x256,midas-small.onnx,accuracy_delta_1%,84.728251,85.664616,86.4,1,0,0,de-7310_onnxrt_nyudepthv2_MiDaS_midas-small_onnx,ONR-DE-7310-depth-est-midas-small-256x256
62,kd-7000,onnxrt,human_pose_estimation,512,mobilenetv2_fpn_spp_udp_512_20210610.onnx,accuracy_ap[.5:.95]%,41.256706,43.144731,42.31,1,0,0,kd-7000_onnxrt_coco_edgeai-mmpose_mobilenetv2_fpn_spp_udp_512_20210610_onnx,ONR-KD-7000-human-pose-ae-mobv2-fpn-spp-udp-512x512
63,kd-7010,onnxrt,human_pose_estimation,512,resnet50_fpn_spp_udp_512_20210610.onnx,accuracy_ap[.5:.95]%,50.869922,51.329873,50.4,1,0,0,kd-7010_onnxrt_coco_edgeai-mmpose_resnet50_fpn_spp_udp_512_20210610_onnx,ONR-KD-7010-human-pose-ae-res50v2-fpn-spp-udp-512x512
64,kd-7020,onnxrt,human_pose_estimation,512,mobilenetv2_pan_spp_udp_512_20210617.onnx,accuracy_ap[.5:.95]%,38.456135,45.680238,45.41,1,0,0,kd-7020_onnxrt_coco_edgeai-mmpose_mobilenetv2_pan_spp_udp_512_20210617_onnx,ONR-KD-7020-human-pose-ae-mobv2-pan-spp-udp-512x512
65,kd-7040,onnxrt,human_pose_estimation,640,yolov5s6_pose_640_ti_lite_54p9_82p2.onnx,accuracy_ap[.5:.95]%,53.70405,53.70405,54.9,1,0,0,kd-7040_onnxrt_coco_edgeai-yolov5_yolov5s6_pose_640_ti_lite_54p9_82p2_onnx,ONR-KD-7040-human-pose-yolov5s6-640x640
66,kd-7050,onnxrt,human_pose_estimation,640,yolov5s6_pose_640_ti_lite_54p9_82p2.onnx,accuracy_ap[.5:.95]%,48.306176,53.915557,54.9,1,0,0,kd-7050_onnxrt_coco_edgeai-yolov5_yolov5s6_pose_640_ti_lite_54p9_82p2_onnx,ONR-KD-7050-human-pose-yolov5s6-mixp-640x640
67,kd-7060,onnxrt,human_pose_estimation,640,yolox_s_pose_ti_lite_49p5_78p0.onnx,accuracy_ap[.5:.95]%,49.692927,51.168956,49.5,1,0,0,kd-7060_onnxrt_coco_edgeai-yolox_yolox_s_pose_ti_lite_49p5_78p0_onnx,ONR-KD-7060-human-pose-yolox-s-640x640
68,od-2000,tflitert,detection,300x300,ssd_mobilenet_v1_coco_20180128.tflite,accuracy_ap[.5:.95]%,21.630209,26.138642,23,1,0,0,od-2000_tflitert_coco_mlperf_ssd_mobilenet_v1_coco_20180128_tflite,TFL-OD-2000-ssd-mobV1-coco-mlperf-300x300
