serial_num,model_id,runtime_name,task_type,input_resolution,model_path,metric_name,metric_8bits,metric_32bits,metric_reference,num_subgraphs,infer_time_core_ms,ddr_transfer_mb,run_dir,artifact_name
69,od-2010,tflitert,detection,300x300,ssd_mobilenet_v2_300_float.tflite,accuracy_ap[.5:.95]%,19.733672,26.41622,22,1,0,0,od-2010_tflitert_coco_mlperf_ssd_mobilenet_v2_300_float_tflite,TFL-OD-2010-ssd-mobV2-coco-mlperf-300x300
70,od-2020,tflitert,detection,320x320,ssdlite_mobiledet_dsp_320x320_coco_20200519.tflite,accuracy_ap[.5:.95]%,34.908884,35.843616,28.9,1,0,0,od-2020_tflitert_coco_tf1-models_ssdlite_mobiledet_dsp_320x320_coco_20200519_tflite,TFL-OD-2020-ssdLite-mobDet-DSP-coco-320x320
71,od-2030,tflitert,detection,320x320,ssdlite_mobiledet_edgetpu_320x320_coco_20200519.tflite,accuracy_ap[.5:.95]%,30.226283,30.87854,25.9,1,0,0,od-2030_tflitert_coco_tf1-models_ssdlite_mobiledet_edgetpu_320x320_coco_20200519_tflite,TFL-OD-2030-ssdLite-mobDet-EdgeTPU-coco-320x320
72,od-2060,tflitert,detection,300x300,ssdlite_mobilenet_v2_coco_20180509.tflite,accuracy_ap[.5:.95]%,19.099282,25.894334,22,1,0,0,od-2060_tflitert_coco_tf1-models_ssdlite_mobilenet_v2_coco_20180509_tflite,TFL-OD-2060-ssdlite-mobV2-coco-300x300
73,od-2070,tflitert,detection,640x640,ssd_mobilenet_v1_fpn_640x640_coco17_tpu-8.tflite,accuracy_ap[.5:.95]%,24.742394,26.440314,29.1,1,0,0,od-2070_tflitert_coco_tf2-models_ssd_mobilenet_v1_fpn_640x640_coco17_tpu-8_tflite,TFL-OD-2070-ssd-mobV1-fpn-coco-tpu-8-640x640
74,od-2080,tflitert,detection,320x320,ssd_mobilenet_v2_fpnlite_320x320_coco17_tpu-8.tflite,accuracy_ap[.5:.95]%,18.846728,20.833361,22.2,1,0,0,od-2080_tflitert_coco_tf2-models_ssd_mobilenet_v2_fpnlite_320x320_coco17_tpu-8_tflite,TFL-OD-2080-ssd-mobV2-fpnlite-coco-tpu-8-320x320
75,od-2090,tflitert,detection,640x640,ssd_mobilenet_v2_fpnlite_640x640_coco17_tpu-8.tflite,accuracy_ap[.5:.95]%,18.799703,25.629898,28.2,1,0,0,od-2090_tflitert_coco_tf2-models_ssd_mobilenet_v2_fpnlite_640x640_coco17_tpu-8_tflite,TFL-OD-2090-ssd-mobV2-fpnlite-coco-tpu-8-640x640
76,od-2110,tflitert,detection,512x512,efficientdet-lite0_bifpn_maxpool2x2_relu_ti-lite.tflite,accuracy_ap[.5:.95]%,25.077562,28.091638,33.61,1,0,0,od-2110_tflitert_coco_google-automl_efficientdet-lite0_bifpn_maxpool2x2_relu_ti-lite_tflite,TFL-OD-2110-efficient-det-ti-lite0-512x512
77,od-2130,tflitert,detection,300x300,ssd_mobilenet_v2_320x320_coco17_tpu-8.tflite,accuracy_ap[.5:.95]%,18.627765,18.892926,20.2,1,0,0,od-2130_tflitert_coco_tf2-models_ssd_mobilenet_v2_320x320_coco17_tpu-8_tflite,TFL-OD-2130-ssd-mobV2-coco-tpu-8-320x320
78,od-2150,tflitert,detection,384x384,efficientdet_lite1_relu.tflite,accuracy_ap[.5:.95]%,25.251242,26.694776,31.79,1,0,0,od-2150_tflitert_coco_google-automl_efficientdet_lite1_relu_tflite,TFL-OD-2150-efficientdet-lite1-relu-384x384
79,od-2170,tflitert,detection,512x512,efficientdet_lite3_relu.tflite,accuracy_ap[.5:.95]%,0.001645,33.854568,38.33,1,0,0,od-2170_tflitert_coco_google-automl_efficientdet_lite3_relu_tflite,TFL-OD-2170-efficientdet-lite3-relu-512x512
80,od-5020,tvmdlr,detection,416x416,yolo3_mobilenet1.0_coco-symbol.json,accuracy_ap[.5:.95]%,23.606296,28.098678,28.6,3,0,0,od-5020_tvmdlr_coco_gluoncv-mxnet_yolo3_mobilenet1.0_coco-symbol_json,TVM-OD-5020-yolov3-mobv1-gluon-mxnet-416x416
81,od-5040,tvmdlr,detection,512x512,ssd_512_mobilenet1.0_coco-symbol.json,accuracy_ap[.5:.95]%,20.768702,21.513341,21.7,1,0,0,od-5040_tvmdlr_coco_gluoncv-mxnet_ssd_512_mobilenet1.0_coco-symbol_json,TVM-OD-5040-ssd-mobv1-coco-gluon-mxnet-512x512
82,od-8020,onnxrt,detection,512x512,ssd_mobilenetv2_lite_512x512_20201214_model.onnx,accuracy_ap[.5:.95]%,19.322142,20.633766,25.1,1,0,0,od-8020_onnxrt_coco_edgeai-mmdet_ssd_mobilenetv2_lite_512x512_20201214_model_onnx,ONR-OD-8020-ssd-lite-mobv2-mmdet-coco-512x512
83,od-8030,onnxrt,detection,512x512,ssd_mobilenetv2_fpn_lite_512x512_20201110_model.onnx,accuracy_ap[.5:.95]%,21.144767,23.136455,27.2,1,0,0,od-8030_onnxrt_coco_edgeai-mmdet_ssd_mobilenetv2_fpn_lite_512x512_20201110_model_onnx,ONR-OD-8030-ssd-lite-mobv2-fpn-mmdet-coco-512x512
84,od-8040,onnxrt,detection,320x320,ssd_regnetx-200mf_fpn_bgr_lite_320x320_20201010_model.onnx,accuracy_ap[.5:.95]%,16.727615,17.338866,20.7,1,0,0,od-8040_onnxrt_coco_edgeai-mmdet_ssd_regnetx-200mf_fpn_bgr_lite_320x320_20201010_model_onnx,ONR-OD-8040-ssd-lite-regNetX-200mf-fpn-bgr-mmdet-coco-320x320
85,od-8050,onnxrt,detection,512x512,ssd_regnetx-800mf_fpn_bgr_lite_512x512_20200919_model.onnx,accuracy_ap[.5:.95]%,26.957051,28.558456,32.8,1,0,0,od-8050_onnxrt_coco_edgeai-mmdet_ssd_regnetx-800mf_fpn_bgr_lite_512x512_20200919_model_onnx,ONR-OD-8050-ssd-lite-regNetX-800mf-fpn-bgr-mmdet-coco-512x512
86,od-8060,onnxrt,detection,768x768,ssd_regnetx-1.6gf_fpn_bgr_lite_768x768_20200923_model.onnx,accuracy_ap[.5:.95]%,30.399831,32.233991,37,1,0,0,od-8060_onnxrt_coco_edgeai-mmdet_ssd_regnetx-1.6gf_fpn_bgr_lite_768x768_20200923_model_onnx,ONR-OD-8060-ssd-lite-regNetX-1.6gf-fpn-bgr-mmdet-coco-768x768
87,od-8070,onnxrt,detection,416x416,yolov3_d53_relu_416x416_20210117_model.onnx,accuracy_ap[.5:.95]%,18.332383,19.122829,30.7,1,0,0,od-8070_onnxrt_coco_edgeai-mmdet_yolov3_d53_relu_416x416_20210117_model_onnx,ONR-OD-8070-yolov3-d53-relu-mmdet-coco-416x416
88,od-8080,onnxrt,detection,512x512,yolov3_regnetx-1.6gf_bgr_lite_512x512_20210202_model.onnx,accuracy_ap[.5:.95]%,30.241572,30.706307,30.7,1,0,0,od-8080_onnxrt_coco_edgeai-mmdet_yolov3_regnetx-1.6gf_bgr_lite_512x512_20210202_model_onnx,ONR-OD-8080-yolov3-lite-regNetX-1.6gf-bgr-mmdet-coco-512x512
89,od-8090,onnxrt,detection,512x512,retinanet_regnetx-800mf_fpn_bgr_lite_512x512_20200908_model.onnx,accuracy_ap[.5:.95]%,30.871175,31.6102,33,1,0,0,od-8090_onnxrt_coco_edgeai-mmdet_retinanet_regnetx-800mf_fpn_bgr_lite_512x512_20200908_model_onnx,ONR-OD-8090-retina-lite-regNetX-800mf-fpn-bgr-mmdet-coco-512x512
90,od-8100,onnxrt,detection,640,yolov5s6_640_ti_lite_37p4_56p0.onnx,accuracy_ap[.5:.95]%,35.802112,36.754834,37.4,1,0,0,od-8100_onnxrt_coco_edgeai-yolov5_yolov5s6_640_ti_lite_37p4_56p0_onnx,ONR-OD-8100-yolov5-s6-ti-lite-coco-640x640
91,od-8110,onnxrt,detection,384,yolov5s6_384_ti_lite_32p8_51p2.onnx,accuracy_ap[.5:.95]%,31.096033,31.917617,32.8,1,0,0,od-8110_onnxrt_coco_edgeai-yolov5_yolov5s6_384_ti_lite_32p8_51p2_onnx,ONR-OD-8110-yolov5-s6-ti-lite-coco-384x384
92,od-8120,onnxrt,detection,640,yolov5m6_640_ti_lite_44p1_62p9.onnx,accuracy_ap[.5:.95]%,41.583041,43.397416,44.1,1,0,0,od-8120_onnxrt_coco_edgeai-yolov5_yolov5m6_640_ti_lite_44p1_62p9_onnx,ONR-OD-8120-yolov5-m6-ti-lite-coco-640x640
93,od-8140,onnxrt,detection,640,yolox-s-ti-lite_39p1_57p9.onnx,accuracy_ap[.5:.95]%,32.971477,34.64068,39.1,1,0,0,od-8140_onnxrt_coco_edgeai-yolox_yolox-s-ti-lite_39p1_57p9_onnx,ONR-OD-8140-yolox-s-ti-lite_640x640
94,od-8150,onnxrt,detection,640,yolox_m_ti_lite_45p5_64p2.onnx,accuracy_ap[.5:.95]%,38.525937,40.99031,45.5,1,0,0,od-8150_onnxrt_coco_edgeai-yolox_yolox_m_ti_lite_45p5_64p2_onnx,ONR-OD-8140-yolox-m-ti-lite_640x640
95,od-8180,onnxrt,detection,416,yolox_tiny_ti_lite_32p0_49p5.onnx,accuracy_ap[.5:.95]%,30.749541,31.623969,32,1,0,0,od-8180_onnxrt_coco_edgeai-yolox_yolox_tiny_ti_lite_32p0_49p5_onnx,ONR-OD-8140-yolox-tiny-ti-lite_416x416
96,od-8190,onnxrt,detection,416,yolox_nano_ti_lite_26p1_41p8.onnx,accuracy_ap[.5:.95]%,24.86721,25.714061,25.8,1,0,0,od-8190_onnxrt_coco_edgeai-yolox_yolox_nano_ti_lite_26p1_41p8_onnx,ONR-OD-8140-yolox-nano-ti-lite_416x416
97,od-8200,onnxrt,detection,416,yolox_nano_lite_416x416_20220214_model.onnx,accuracy_ap[.5:.95]%,19.794087,20.642125,24.8,1,0,0,od-8200_onnxrt_coco_edgeai-mmdet_yolox_nano_lite_416x416_20220214_model_onnx,ONR-OD-8200-yolox-nano-lite-mmdet-coco-416x416
98,od-8210,onnxrt,detection,416,yolox_tiny_lite_416x416_20220217_model.onnx,accuracy_ap[.5:.95]%,24.307229,25.62717,30.5,1,0,0,od-8210_onnxrt_coco_edgeai-mmdet_yolox_tiny_lite_416x416_20220217_model_onnx,ONR-OD-8210-yolox-tiny-lite-mmdet-coco-416x416
99,od-8220,onnxrt,detection,640,yolox_s_lite_640x640_20220221_model.onnx,accuracy_ap[.5:.95]%,28.461712,29.557811,38.3,1,0,0,od-8220_onnxrt_coco_edgeai-mmdet_yolox_s_lite_640x640_20220221_model_onnx,ONR-OD-8220-yolox-s-lite-mmdet-coco-640x640
100,od-8230,onnxrt,detection,640,yolox_m_lite_20220228_model.onnx,accuracy_ap[.5:.95]%,33.655123,35.795514,44.4,1,0,0,od-8230_onnxrt_coco_edgeai-mmdet_yolox_m_lite_20220228_model_onnx,ONR-OD-8230-yolox-m-lite-mmdet-coco-640x640
101,od-8410,onnxrt,detection,416,yolox_tiny_lite_416x416_20220318_model.onnx,accuracy_ap[.5:.95]%,16.126937,16.635367,23.5,1,0,0,od-8410_onnxrt_widerface_edgeai-mmdet_yolox_tiny_lite_416x416_20220318_model_onnx,ONR-OD-8410-yolox-tiny-lite-mmdet-widerface-416x416
102,od-8420,onnxrt,detection,640,yolox_s_lite_640x640_20220307_model.onnx,accuracy_ap[.5:.95]%,20.280958,23.684471,31.62,1,0,0,od-8420_onnxrt_widerface_edgeai-mmdet_yolox_s_lite_640x640_20220307_model_onnx,ONR-OD-8420-yolox-s-lite-mmdet-widerface-640x640
103,od-8421,onnxrt,detection,1024,yolox_s_lite_1024x1024_20220317_model.onnx,accuracy_ap[.5:.95]%,26.339588,29.351536,None,1,0,0,od-8421_onnxrt_widerface_edgeai-mmdet_yolox_s_lite_1024x1024_20220317_model_onnx,ONR-OD-8421-yolox-s-lite-mmdet-widerface-1024x1024
104,od-8430,onnxrt,detection,640,yolox_m_lite_640x640_20220318_model.onnx,accuracy_ap[.5:.95]%,19.762312,26.633828,33.6,1,0,0,od-8430_onnxrt_widerface_edgeai-mmdet_yolox_m_lite_640x640_20220318_model_onnx,ONR-OD-8430-yolox-m-lite-mmdet-widerface-640x640
105,od-8450,onnxrt,detection,640,yolov5s6_640_ti_lite_71p53.onnx,accuracy_ap[.5:.95]%,32.614709,33.005806,37.74,1,0,0,od-8450_onnxrt_widerface_edgeai-yolov5_yolov5s6_640_ti_lite_71p53_onnx,ONR-OD-8450-yolov5-s6-ti-lite-widerface-640x640
106,ss-2540,tflitert,segmentation,512x512,deeplabv3_mnv2_ade20k_train_20181203_512x512.tflite,accuracy_mean_iou%,16.794601,18.055338,32.04,1,0,0,ss-2540_tflitert_ade20k_tf1-models_deeplabv3_mnv2_ade20k_train_20181203_512x512_tflite,TFL-SS-2540-deeplabv3-mobv2-ade20k-512x512
107,ss-2580,tflitert,segmentation,512x512,deeplabv3_mnv2_ade20k32_float.tflite,accuracy_mean_iou%,34.243642,35.201651,54.8,1,0,0,ss-2580_tflitert_ade20k32_mlperf_deeplabv3_mnv2_ade20k32_float_tflite,TFL-SS-2580-deeplabv3_mobv2-ade20k32-mlperf-512x512
108,ss-2590,tflitert,segmentation,512x512,deeplabv3_mnv2_dm05_pascal_trainaug_512x512.tflite,accuracy_mean_iou%,60.667187,67.29377,70.19,1,0,0,ss-2590_tflitert_voc2012_tf1-models_deeplabv3_mnv2_dm05_pascal_trainaug_512x512_tflite,TFL-SS-2590-deeplabv3_mobv2-dm05-pascal-trainaug-512x512
109,ss-2600,tflitert,segmentation,512x512,deeplabv3_mnv2_pascal_trainaug_512x512.tflite,accuracy_mean_iou%,71.197913,73.612689,77.33,1,0,0,ss-2600_tflitert_voc2012_tf1-models_deeplabv3_mnv2_pascal_trainaug_512x512_tflite,TFL-SS-2600-deeplabv3_mobv2-pascal-trainaug-512x512
110,ss-5720,tvmdlr,segmentation,512x512,fpn_aspp_regnetx800mf_edgeailite_512x512_20210405.onnx,accuracy_mean_iou%,59.944631,59.81156,61.09,1,0,0,ss-5720_tvmdlr_cocoseg21_edgeai-tv_fpn_aspp_regnetx800mf_edgeailite_512x512_20210405_onnx,TVM-SS-5720-deeplabv3lite-regnetx800mf-cocoseg21-512x512
111,ss-5818,tvmdlr,segmentation,432x768,deeplabv3plus_mobilenetv2_tv_edgeailite_robokit-zed1hd_768x432_qat-p2.onnx,accuracy_mean_iou%,53.937436,48.61324,54.1,1,0,0,ss-5818_tvmdlr_ti-robokit_edgeai-tv_deeplabv3plus_mobilenetv2_tv_edgeailite_robokit-zed1hd_768x432_qat-p2_onnx,TVM-SS-5818-deeplabv3lite-mobv2-qat-robokit-768x432
112,ss-8610,onnxrt,segmentation,512x512,deeplabv3plus_mobilenetv2_edgeailite_512x512_20210308_outby4.onnx,accuracy_mean_iou%,51.434706,51.428711,51.08,1,0,0,ss-8610_onnxrt_ade20k32_edgeai-tv_deeplabv3plus_mobilenetv2_edgeailite_512x512_20210308_outby4_onnx,ONR-SS-8610-deeplabv3lite-mobv2-ade20k32-512x512
113,ss-8630,onnxrt,segmentation,512x512,unet_aspp_mobilenetv2_edgeailite_512x512_20210306_outby2.onnx,accuracy_mean_iou%,49.756991,50.453571,50.07,1,0,0,ss-8630_onnxrt_ade20k32_edgeai-tv_unet_aspp_mobilenetv2_edgeailite_512x512_20210306_outby2_onnx,ONR-SS-8630-unetlite-aspp-mobv2-tv-ade20k32-512x512
114,ss-8650,onnxrt,segmentation,512x512,fpn_aspp_mobilenetv2_edgeailite_512x512_20210306_outby4.onnx,accuracy_mean_iou%,50.654746,52.01188,50.55,1,0,0,ss-8650_onnxrt_ade20k32_edgeai-tv_fpn_aspp_mobilenetv2_edgeailite_512x512_20210306_outby4_onnx,ONR-SS-8650-fpnlite-aspp-mobv2-ade20k32-512x512
115,ss-8670,onnxrt,segmentation,512x512,fpn_aspp_mobilenetv2_1p4_edgeailite_512x512_20210307_outby4.onnx,accuracy_mean_iou%,52.465706,53.176752,52.9,1,0,0,ss-8670_onnxrt_ade20k32_edgeai-tv_fpn_aspp_mobilenetv2_1p4_edgeailite_512x512_20210307_outby4_onnx,ONR-SS-8670-fpnlite-aspp-mobv2-1p4-ade20k32-512x512
116,ss-8690,onnxrt,segmentation,384x384,fpn_aspp_regnetx400mf_edgeailite_384x384_20210314_outby4.onnx,accuracy_mean_iou%,49.694006,51.079103,50.85,1,0,0,ss-8690_onnxrt_ade20k32_edgeai-tv_fpn_aspp_regnetx400mf_edgeailite_384x384_20210314_outby4_onnx,ONR-SS-8690-fpnlite-aspp-regnetx400mf-ade20k32-384x384
117,ss-8700,onnxrt,segmentation,512x512,fpn_aspp_regnetx800mf_edgeailite_512x512_20210312_outby4.onnx,accuracy_mean_iou%,52.883684,53.60652,53.16,1,0,0,ss-8700_onnxrt_ade20k32_edgeai-tv_fpn_aspp_regnetx800mf_edgeailite_512x512_20210312_outby4_onnx,ONR-SS-8700-fpnlite-aspp-regnetx800mf-ade20k32-512x512
118,ss-8710,onnxrt,segmentation,512x512,deeplabv3plus_mobilenetv2_edgeailite_512x512_20210405.onnx,accuracy_mean_iou%,55.969182,56.515365,57.77,1,0,0,ss-8710_onnxrt_cocoseg21_edgeai-tv_deeplabv3plus_mobilenetv2_edgeailite_512x512_20210405_onnx,ONR-SS-8710-deeplabv3lite-mobv2-cocoseg21-512x512
119,ss-8720,onnxrt,segmentation,512x512,fpn_aspp_regnetx800mf_edgeailite_512x512_20210405.onnx,accuracy_mean_iou%,60.392952,59.81156,61.09,1,0,0,ss-8720_onnxrt_cocoseg21_edgeai-tv_fpn_aspp_regnetx800mf_edgeailite_512x512_20210405_onnx,ONR-SS-8720-deeplabv3lite-regnetx800mf-cocoseg21-512x512
120,ss-8730,onnxrt,segmentation,512x512,deeplabv3_mobilenet_v3_large_lite_512x512_20210527.onnx,accuracy_mean_iou%,60.013252,62.733173,60.8,1,0,0,ss-8730_onnxrt_cocoseg21_edgeai-tv_deeplabv3_mobilenet_v3_large_lite_512x512_20210527_onnx,ONR-SS-8730-deeplabv3-mobv3-lite-large-cocoseg21-512x512
121,ss-8818,onnxrt,segmentation,432x768,deeplabv3plus_mobilenetv2_tv_edgeailite_robokit-zed1hd_768x432_qat-p2.onnx,accuracy_mean_iou%,54.202586,48.613202,54.1,1,0,0,ss-8818_onnxrt_ti-robokit_edgeai-tv_deeplabv3plus_mobilenetv2_tv_edgeailite_robokit-zed1hd_768x432_qat-p2_onnx,ONR-SS-8818-deeplabv3lite-mobv2-qat-robokit-768x432
